front,back
Lundi,Monday
Mardi,Tuesday
Mercredi,Wednesday
Jeudi,Thursday
Vendredi,Friday
Samedi,Saturday
Dimanche,Sunday
Grand(e),Big / Tall
Petit(e),Small
Beau / Belle,Beautiful / Handsome
Vieux / Vieille,Old
Nouveau / Nouvelle,New
Bon / Bonne,Good
Mauvais(e),Bad
Chaud(e),Hot
Froid(e),Cold
Facile,Easy
Difficile,Difficult
Rapide,Fast
Lent(e),Slow
Content(e),Happy
Triste,Sad
Fatigué(e),Tired
Malade,Sick
Faim,Hungry
Soif,Thirsty
Homme,Man
Femme,Woman
Garçon,Boy
Fille,Girl
Enfant,Child
Famille,Family
Mère,Mother
Père,Father
Frère,Brother
Sœur,Sister
Ami(e),Friend
Monsieur,Sir / Mr.
Madame,Madam / Mrs.
Mademoiselle,Miss
Ville,City
Pays,Country
Monde,World
Soleil,Sun
Pluie,Rain
Neige,Snow
Vent,Wind
Ciel,Sky
Mer,Sea
Montagne,Mountain
Forêt,Forest
Fleur,Flower
Arbre,Tree
Animal,Animal
Chien,Dog
Chat,Cat
Oiseau,Bird
Poisson,Fish
Couleur,Color
Rouge,Red
Bleu(e),Blue
Vert(e),Green
Jaune,Yellow
Noir(e),Black
Blanc(he),White
Gris(e),Grey
Violet(te),Purple
Rose,Pink
Orange,Orange (color)
Marron,Brown
Avoir soif,To be thirsty
Avoir faim,To be hungry
Avoir chaud,To be hot
Avoir froid,To be cold
Avoir peur,To be afraid
Avoir envie de,To want to (have desire for)
Avoir besoin de,To need
être - je,je suis - to be
être - tu,tu es - to be
être - il/elle/on,il/elle/on est - to be
être - nous,nous sommes - to be
être - vous,vous êtes - to be
être - ils/elles,ils/elles sont - to be
avoir - j'ai,j'ai - to have
avoir - tu,tu as - to have
avoir - il/elle/on,il/elle/on a - to have
avoir - nous,nous avons - to have
avoir - vous,vous avez - to have
avoir - ils/elles,ils/elles ont - to have
aller - je,je vais - to go
aller - tu,tu vas - to go
aller - il/elle/on,il/elle/on va - to go
aller - nous,nous allons - to go
aller - vous,vous allez - to go
aller - ils/elles,ils/elles vont - to go
faire - je,je fais - to do / to make
faire - tu,tu fais - to do / to make
faire - il/elle/on,il/elle/on fait - to do / to make
faire - nous,nous faisons - to do / to make
faire - vous,vous faites - to do / to make
faire - ils/elles,ils/elles font - to do / to make
dire - je,je dis - to say / to tell
dire - tu,tu dis - to say / to tell
dire - il/elle/on,il/elle/on dit - to say / to tell
dire - nous,nous disons - to say / to tell
dire - vous,vous dites - to say / to tell
dire - ils/elles,ils/elles disent - to say / to tell
pouvoir - je,je peux - to be able to / can
pouvoir - tu,tu peux - to be able to / can
pouvoir - il/elle/on,il/elle/on peut - to be able to / can
pouvoir - nous,nous pouvons - to be able to / can
pouvoir - vous,vous pouvez - to be able to / can
pouvoir - ils/elles,ils/elles peuvent - to be able to / can
vouloir - je,je veux - to want
vouloir - tu,tu veux - to want
vouloir - il/elle/on,il/elle/on veut - to want
vouloir - nous,nous voulons - to want
vouloir - vous,vous voulez - to want
vouloir - ils/elles,ils/elles veulent - to want
prendre - je,je prends - to take
prendre - tu,tu prends - to take
prendre - il/elle/on,il/elle/on prend - to take
prendre - nous,nous prenons - to take
prendre - vous,vous prenez - to take
prendre - ils/elles,ils/elles prennent - to take
venir - je,je viens - to come
venir - tu,tu viens - to come
venir - il/elle/on,il/elle/on vient - to come
venir - nous,nous venons - to come
venir - vous,vous venez - to come
venir - ils/elles,ils/elles viennent - to come
voir - je,je vois - to see
voir - tu,tu vois - to see
voir - il/elle/on,il/elle/on voit - to see
voir - nous,nous voyons - to see
voir - vous,vous voyez - to see
voir - ils/elles,ils/elles voient - to see
savoir - je,je sais - to know (facts)
savoir - tu,tu sais - to know (facts)
savoir - il/elle/on,il/elle/on sait - to know (facts)
savoir - nous,nous savons - to know (facts)
savoir - vous,vous savez - to know (facts)
savoir - ils/elles,ils/elles savent - to know (facts)
connaître - je,je connais - to know (people/places)
connaître - tu,tu connais - to know (people/places)
connaître - il/elle/on,il/elle/on connaît - to know (people/places)
